pengguna;produk;rating;review;gambar
Asyrah;OPPO A3 8GB/128GB Online Exclusive (Garansi Resmi) - PromoVarian: Ungu;5;nanti bakal order disini lagi. terimakasih ;
"tidak kecewa pokok nya.""";gambar_produk/produk_0_0.webp;;;
W***o;OPPO VOOC TYPE-C CABLE DL129 WHITE;5;Tidak ada ulasan;gambar_produk/produk_0_1.webp
xinping;[NEW] OPPO Reno13 F 5G 12GB/256GB & 8GB/256GB (Garansi Resmi)Varian: Ungu - 12GB+256GB;5;mantap sudah sampai dengan selamat tiba ditujuan sesuai diskrriipsi semoga awet dan tahan lama;gambar_produk/produk_0_2.webp
P***T;[NEW] OPPO A3 8GB/128GB Online Exclusive (Garansi Resmi)Varian: Hitam;5;mantap hpnya;
Royani;OPPO Reno11 5G 8GB/256GB (Garansi Resmi)Varian: Hijau;5;100% Ori, segel oke, kualitas mantap, pengiriman cepet diluar estimasi, selalu belaja di toko official biar puas;
B***u;HD Glass Screen Protector for OPPO A78;5;sejauh ini tg terbaik buat a78;
B***u;OPPO A78 Diamond Protective Case;5;bgus kokoh;
Budi;OPPO A60 8GB+8GB/128GB & 256GB (Garansi Resmi) XYZ8732OPVarian: Biru 256GB;5;terimakasih gan barang sudah sampai 🙏;
N***a;OPPO VOOC TYPE-C CABLE DL129 WHITE;5;mantap barang 100% original gak perlu ragu beli disini vooc juga menyala;
iyan;OPPO A3x 4GB(+4GB)/64GB (Garansi Resmi)  XYZ8732OPVarian: Merah;5;respon oke ,barang oke cepat sampai juga;
N***i;OPPO A3x 4GB(+4GB)/64GB (Garansi Resmi)  XYZ8732OPVarian: Biru;5;fast respon, keren d;gambar_produk/produk_1_0.webp
Muhammad;OPPO Reno11 5G 8GB/256GB (Garansi Resmi)Varian: Hijau;5;Bara g sesuai pesanan dan original segel, garansi masih belum jalan... Oppo Official mantab...;gambar_produk/produk_1_1.webp
Merlin;OPPO A79 5G 8GB/256GB (Garansi Resmi)Varian: Hitam;5;semuanya baik, thanks;gambar_produk/produk_1_2.webp
P***i;OPPO Half-Ear Earphones MH135 White 3.5mm;5;barang bagus, packing rapi...pesanan sesuai;gambar_produk/produk_1_3.webp
H***i;OPPO VOOC TYPE-C CABLE DL129 WHITE;5;Barang masih disegel pada saat pengiriman. Sudah pasti original. Pelayanan bintang 🌟🌟🌟🌟🌟. Puas berbelanja di toko ini.;gambar_produk/produk_1_4.webp
R***a;OPPO A79 5G 8GB/256GB (Garansi Resmi)Varian: Hitam;5;barang segel, bubble tebel, pengiriman cepet;
K***i;[NEW] OPPO Reno13 F 5G 12GB/256GB & 8GB/256GB (Garansi Resmi)Varian: Hitam - 8GB+256GB;5;barang sesuai pesanan dn bagus,smoga awet barang y;gambar_produk/produk_1_6.webp
Mamat;OPPO A3 8GB/128GB Online Exclusive (Garansi Resmi) - PromoVarian: Hitam;5;barang mantap;gambar_produk/produk_1_7.webp
Rama;HD Glass Screen Protector for OPPO A58;5;Terimakasih, Oppo pasti berkualitas barang nya👍;
F***y;OPPO A5 Pro 5G 8GB+256GB (Garansi Resmi)Varian: Merah Muda;5;Mantap klo beli hp di online usahakn yg official” aja;
GUSTI;OPPO A5 Pro 8GB+128GB/256GB (Garansi Resmi)Varian: Hijau - 8/128GB;5;Alhamdulillah barang sudah sampai tujuan terimakasih;gambar_produk/produk_2_0.webp
Adi;[NEW] OPPO A3 8GB/128GB Online Exclusive (Garansi Resmi)Varian: Hitam;5;barang sesuai, puas dengan produk nya;gambar_produk/produk_2_1.webp
ferry;OPPO A5 Pro 8GB+128GB/256GB (Garansi Resmi)Varian: Cokelat - 8/128GB;5;Kurir amanah pengiriman cepat, hp berfungsi normal;gambar_produk/produk_2_2.webp
Raska;OPPO A78 8GB(+8GB)/256GB Smartphone (Garansi Resmi)Varian: Green;5;mantap respon toko sergep mantap;
N***r;OPPO A3 8GB/128GB Online Exclusive (Garansi Resmi) - PromoVarian: Putih;5;barang masih di segel.pengiriman cepat paking juga oke thanks semoga awet dan berfungsi dengan baik..sukses terus oppo Indonesia;gambar_produk/produk_2_4.webp
R***a;OPPO Half-Ear Earphones MH135 White 3.5mm;5;selalu puas sih klo beli di official, packing cukup oke, sampai dgn selamat;gambar_produk/produk_2_5.webp
Ardiansyah;OPPO A38 6GB/128GB (Garansi Resmi) XYZ8732OPVarian: Hitam;4;respon seller lelet;
Om;OPPO A78 8GB(+8GB)/256GB Smartphone (Garansi Resmi)Varian: Hitam;5;.,.,.,.,.,.,.,.,.,.,.,..,.,.,.,.,.,.,.,.,.,.,.,.,..,;
Titik;OPPO A3 8GB/128GB Online Exclusive (Garansi Resmi) - PromoVarian: Hitam;5;barang msh disegel, berfungsi baik garansi resmi ..top deh..mksh seller;gambar_produk/produk_2_8.webp
a***y;OPPO Half-Ear Earphones MH135 White 3.5mm;5;udah dicoba, suaranya gilaa mantap sesuai ekspektasi 🤭;gambar_produk/produk_2_9.webp
Sugeng;OPPO A79 5G 8GB/256GB (Garansi Resmi)Varian: Hitam;5;ok;gambar_produk/produk_3_0.webp
Nur;[NEW] OPPO A3 8GB/128GB Online Exclusive (Garansi Resmi)Varian: Ungu;5;bagus, kalo nyari oppo yg ori cari di oppo offcial store takut nya kalo di toko lsin dikasih yg bekas soalnya dulu pernah nyari ditoko lain saya kembalikan. makasih sellw...;gambar_produk/produk_3_1.webp
D***y;[NEW] OPPO A3 8GB/128GB Online Exclusive (Garansi Resmi)Varian: Putih;5;barang masih di segel, sangat memuaskan;gambar_produk/produk_3_2.webp
E***o;OPPO VOOC TYPE-C CABLE DL129 WHITE;5;barang ori oppo. sudah dicoba dan bisa super vooc. proses cepat;gambar_produk/produk_3_3.webp
christo;OPPO A5 Pro 5G 8GB+256GB (Garansi Resmi)Varian: Cokelat;5;mantap sesuai deskripsi dan lancar jaya . semoga awet;gambar_produk/produk_3_4.webp
muhamad;OPPO A38 6GB/128GB (Garansi Resmi) XYZ8732OPVarian: Hitam;5;barang Ok ;
;;;;
"masih segel""";gambar_produk/produk_3_5.webp;;;
D***h;OPPO A79 5G 8GB/256GB (Garansi Resmi)Varian: Hitam;5;ok.. barsng datang dgn selamat, cuma dus luar basah.. dalam aman;
berfungdi dg baik.. ;;;;
toko lumayan gercep.. ;;;;
"makasih""";gambar_produk/produk_3_6.webp;;;
Jack;OPPO A5 Pro 8GB+128GB/256GB (Garansi Resmi)Varian: Cokelat - 8/128GB;5;pengiriman cepat,, respon cepat,, bagus pokoknya;gambar_produk/produk_3_7.webp
Ismailafrita;OPPO A5 Pro 5G 8GB+256GB (Garansi Resmi)Varian: Merah Muda;5;Barang ORI masih disegel pakingan bagus recommended belanja di Oppo official store;gambar_produk/produk_3_8.webp
Vincentius;OPPO A5 Pro 5G 8GB+256GB (Garansi Resmi)Varian: Cokelat;1;barang sampai tapi isi paket kotak hp yg kosong, kecewa dengan proses pengirimannya;gambar_produk/produk_3_9.webp
Maya;OPPO VOOC TYPE-C CABLE DL129 WHITE;5;terimakasih meskipun di hari Minggu masih melayani pengiriman, dan Selasa siang sudah sampek SBY. mksh yah kak. kalo beli di official sudah dipastikan original, box nya j...;gambar_produk/produk_4_0.webp
Bang;OPPO A38 6GB/128GB (Garansi Resmi) XYZ8732OPVarian: Hitam;5;luar biasa.. checkout pagi. ±3jam sudah sampai rumah. cepet bgt pengiriman nya!!! barang ori dan masih tetsegel rapih. bagus!!! tengkyu seller🙏;gambar_produk/produk_4_1.webp
s***a;[NEW] OPPO A3 8GB/128GB Online Exclusive (Garansi Resmi)Varian: Hitam;5;Tidak ada ulasan;gambar_produk/produk_4_2.webp
AYIK;[NEW] OPPO A3 8GB/128GB Online Exclusive (Garansi Resmi)Varian: Hitam;5;official oppo memang joss gandiss,brg sesuai;
"mantulll""";gambar_produk/produk_4_3.webp;;;
Ade;OPPO A5 Pro 8GB+128GB/256GB (Garansi Resmi)Varian: Hijau - 8/256GB;5;tadinya mau batal karena udah diajuin malah dikirim ya sudah lah;gambar_produk/produk_4_4.webp
V***i;OPPO A60 8GB+8GB/128GB & 256GB (Garansi Resmi) XYZ8732OPVarian: Ungu 128GB;5;Mantaf berfungsi baik,,;
"Semoga awet dipakai nya""";gambar_produk/produk_4_5.webp;;;
k***i;OPPO A18 4GB/128GB Smartphone (Garansi Resmi) - PromoVarian: Biru;5;marang masih segel, dan sengaja bikin ulasan nya telat dan alhamdulilah barang bagus berfungsi normal;
Ferry;OPPO A3 8GB/128GB Online Exclusive (Garansi Resmi) - PromoVarian: Ungu;5;good jobs👍👍👍;gambar_produk/produk_4_7.webp
P***t;OPPO Reno12 F 5G 12GB/256GB (Garansi Resmi) XYZ8732OPVarian: Orange 256GB;5;Hp-nya diterima tanpa kendala. Hp dipacking aman dan Hp berjalan dengan baik. Terima kasih banyak;
A***s;OPPO A5 Pro 8GB+128GB/256GB (Garansi Resmi)Varian: Cokelat - 8/256GB;5;Alhamdulillah suda sampai, sesuwai pesanan;gambar_produk/produk_4_9.webp
Andri;OPPO A3 8GB/128GB Online Exclusive (Garansi Resmi)Varian: Ungu;5;barang masih di segel, pengemasan rapih dan sangat baik jadi tidak takut penyok;gambar_produk/produk_5_0.webp
Sandi;OPPO A38 6GB/128GB (Garansi Resmi) XYZ8732OPVarian: Hitam;5;sampai dgn selamat;gambar_produk/produk_5_1.webp
edo;OPPO A3 8GB/128GB Online Exclusive (Garansi Resmi) - PromoVarian: Hitam;5;berfungsi baik;gambar_produk/produk_5_2.webp
Eko;[NEW] OPPO A3 8GB/128GB Online Exclusive (Garansi Resmi)Varian: Ungu;5;terima kasih, produk sampai sesuai dengan pesanan, cepat sampai, packing rapi aman 👍🏻;gambar_produk/produk_5_3.webp
Gusmerly;OPPO A3 8GB/128GB Online Exclusive (Garansi Resmi)Varian: Ungu;5;sesuai...mantapppppppp benerrrrrrrrrr dehhhhhhhhhhhhhhhhhhhhh;
andi;OPPO A3x 4GB(+4GB)/64GB (Garansi Resmi)  XYZ8732OPVarian: Biru;5;aamaaaaannnnnn pokoknyaaaa;gambar_produk/produk_5_5.webp
Arrum;OPPO A79 5G 8GB/256GB (Garansi Resmi)Varian: Hitam;5;Barang masih disegel dan berfungsi dengan baik;gambar_produk/produk_5_6.webp
Narko;OPPO A3 8GB/128GB Online Exclusive (Garansi Resmi) - PromoVarian: Hitam;5;mantaf..sesuai barangny;gambar_produk/produk_5_7.webp
Suryadi;OPPO Reno11 5G 8GB/256GB (Garansi Resmi)Varian: Hitam;5;barang sesuai pesanan, original oppo,,, recommended seller;gambar_produk/produk_5_8.webp
L***o;OPPO A3 8GB/128GB Online Exclusive (Garansi Resmi)Varian: Ungu;5;barang masih segel dan ori, pengiriman cepat 👍;
Faishal;OPPO Half-Ear Earphones MH135 White 3.5mm;5;packing aman, kualitas barang aman, suara empuk;gambar_produk/produk_6_0.webp
arif;OPPO Reno12 F 8GB/256GB Smartphone (Garansi Resmi) XYZ8732OPVarian: Green;5;Hp masih bersegel, packing double plastik bubble dan Dus MANTAP;gambar_produk/produk_6_1.webp
widioko;OPPO A38 6GB/128GB (Garansi Resmi) XYZ8732OPVarian: Hitam;5;barang masih tersegel,semoga berfungsi dengan baik....dan semoga awet;gambar_produk/produk_6_2.webp
A***p;OPPO A3x 4GB(+4GB)/64GB (Garansi Resmi)  XYZ8732OPVarian: Biru;5;paket sudah sampai kondisi oke cuman dus luar agak remuk dikit,isi dalam nya aman untung double paking👍👍hp berfungsi normal kelengkapan full.sudah langganan belanja di...;gambar_produk/produk_6_3.webp
Safitrii;OPPO A78 8GB(+8GB)/256GB Smartphone (Garansi Resmi)Varian: Hijau+TebusMrh;5;baru kemaren pesen.. sekarang udah sampe sumpah bagus banget packing juga aman banget..semoga awet ya diaku terimakasih banyak;gambar_produk/produk_6_4.webp
chaerul;OPPO A5 Pro 8GB+128GB/256GB (Garansi Resmi)Varian: Cokelat - 8/256GB;5;fast response..barang sudah diterima;gambar_produk/produk_6_5.webp
Sandy;[Kejar Diskon] OPPO Reno12 F 5G 12GB/256GB (Garansi Resmi)Varian: Hijau;5;berfungsi dengan baik. kemasan aman. ramah. terima kasih.. 👍🏻;
Ahmad;OPPO A79 5G 8GB/256GB (Garansi Resmi)Varian: Ungu;5;barang masih di segel kondisi baru, sesuai pesanan sangat memuaskan sekali, terimakasih;gambar_produk/produk_6_7.webp
Eko;OPPO A60 8GB+8GB/128GB & 256GB (Garansi Resmi) XYZ8732OPVarian: Ungu 256GB;5;sesuai keinginan ... terima kasih ...;gambar_produk/produk_6_8.webp
erni;OPPO A58 NFC 8GB/128GB (Garansi Resmi)Varian: Hitam;5;alhamdulillah barang datang cepat... segel, berfungsi dengan baik.. semoga awet;
iyan;OPPO A3x 4GB(+4GB)/64GB (Garansi Resmi)  XYZ8732OPVarian: Merah;5;puas;gambar_produk/produk_7_0.webp
CapungRacing;OPPO Reno11 5G 8GB/256GB (Garansi Resmi)Varian: Hitam;5;Respon Seller dan pengiriman cepat.. Packing rapi dan produk Ori.. Terima kasih OPPO Indonesia 👍👍;gambar_produk/produk_7_1.webp
asan;OPPO A5 Pro 8GB+128GB/256GB (Garansi Resmi)Varian: Cokelat - 8/256GB;5;pengiriman cepat diterima dihari yg sama;gambar_produk/produk_7_2.webp
Muhammad;OPPO A5 Pro 8GB+128GB/256GB (Garansi Resmi)Varian: Cokelat - 8/256GB;5;sesuai dengan yg di order mantap selalu;gambar_produk/produk_7_3.webp
E***y;[NEW] OPPO A3 8GB/128GB Online Exclusive (Garansi Resmi)Varian: Ungu;5;sesuai deskripsi sesuai iklan,mntp 👍;gambar_produk/produk_7_4.webp
C***r;OPPO A18 4GB/128GB Smartphone (Garansi Resmi) XYZ8732OPVarian: Biru Muda;5;paket diterima dengan baik dan masih segel;
s***e;OPPO VOOC TYPE-C CABLE DL129 WHITE;1;Tidak ada ulasan;gambar_produk/produk_7_6.webp
h***y;OPPO A18 4GB/128GB Smartphone (Garansi Resmi) XYZ8732OPVarian: Hitam;5;original asli, mantap.;
romadon;OPPO A3 8GB/128GB Online Exclusive (Garansi Resmi) - PromoVarian: Putih;5;barang sesuai. aman. mantap. datang lebih cepat dr prediksi. semoga awet.;gambar_produk/produk_7_8.webp
alexander;OPPO A3 8GB/128GB Online Exclusive (Garansi Resmi) - PromoVarian: Putih;5;Tidak ada ulasan;gambar_produk/produk_7_9.webp
Ali;HD Glass Screen Protector for OPPO A58;5;Susah cari yg pas buat A58. Akhirnya nemu di official store OPPO;gambar_produk/produk_8_0.webp
Totong;OPPO Reno12 F 8GB/256GB Smartphone (Garansi Resmi) XYZ8732OPVarian: Green;5;hp original.... berfungsi dengan baik;gambar_produk/produk_8_1.webp
i***a;[Kejar Diskon] OPPO Reno12 F 5G 12GB/256GB (Garansi Resmi)Varian: Hijau;5;sesuai deskripsi;gambar_produk/produk_8_2.webp
yuliana;[NEW] OPPO Reno13 F 5G 12GB/256GB & 8GB/256GB (Garansi Resmi)Varian: Ungu - 12GB+256GB;5;pengiriman cpt brang nyampek msh segel dn lngkap dg krtu gransi jg;gambar_produk/produk_8_3.webp
Adrian;OPPO A79 5G 8GB/256GB (Garansi Resmi)Varian: Hitam;5;Bagus;gambar_produk/produk_8_4.webp
I***a;OPPO A3 8GB/128GB Online Exclusive (Garansi Resmi) - PromoVarian: Putih;5;pengirimannya cepat, kondisi baik;gambar_produk/produk_8_5.webp
H***i;OPPO A79 5G 8GB/256GB (Garansi Resmi)Varian: Ungu;5;mantap, keren, barangnya oke banget;gambar_produk/produk_8_6.webp
Agung;OPPO VOOC TYPE-C CABLE DL129 WHITE;5;original asli. dari kualitas dan voic nyala;gambar_produk/produk_8_7.webp
Obed;[NEW] OPPO A3 8GB/128GB Online Exclusive (Garansi Resmi)Varian: Ungu;5;kerennnnnnnnnnnn;
original;" yaiyalah belinya di OPPO langsung hehehehe""";gambar_produk/produk_8_8.webp;;
Irwan;OPPO A18 4GB/128GB Smartphone (Garansi Resmi) XYZ8732OPVarian: Biru Muda;5;barang sesuai, garansi resmi, responnya cepet, terimakasih 😁😁;gambar_produk/produk_8_9.webp
D***a;HD Glass Screen Protector for OPPO A58;1;tisu basahnya sudah mengering, dan bawaan tempered glassnya ada sehelai rambut dan debu;gambar_produk/produk_9_0.webp
Y***a;OPPO A3x 4GB(+4GB)/128GB (Garansi Resmi) XYZ8732OPVarian: Biru;5;lucwulfig sohos 9hw uzigobwg zigobzkx sugivzv sigowbx xgohos9yw z7fuztjfb ig9xhohs;gambar_produk/produk_9_1.webp
Abdi;OPPO A18 4GB/128GB Smartphone (Garansi Resmi) XYZ8732OPVarian: Biru Muda;5;Pengiriman agak lambat, dan respon admin lambat;gambar_produk/produk_9_2.webp
H***f;HD Glass Screen Protector for OPPO A78;4;agak kecewa di bagian kamera depan nya ketutup tempered glass nya tapi gpp tetep gacorr;gambar_produk/produk_9_3.webp
H***f;OPPO A78 Diamond Protective Case;5;Keren euy tebel parah;gambar_produk/produk_9_4.webp
Afdell;OPPO A3 8GB/128GB Online Exclusive (Garansi Resmi) - PromoVarian: Ungu;5;proses agak lama, pengiriman aman, barang utuh diterima;gambar_produk/produk_9_5.webp
M***d;OPPO VOOC TYPE-C CABLE DL129 WHITE;5;Barang original dan berfungsi dengan baik serta vooc berjalan seperti kabel bawaan;gambar_produk/produk_9_6.webp
Cosmic;[NEW] OPPO A3 8GB/128GB Online Exclusive (Garansi Resmi)Varian: Putih;5;produk original sesuai deskripsi, segel utuh bergaransi, semoga awet sesuai rating mil-std nya...;gambar_produk/produk_9_7.webp
a***m;[NEW] OPPO A3 8GB/128GB Online Exclusive (Garansi Resmi)Varian: Hitam;4;bbbbbbbbbb bbbbbbbbbb bbbbbbbbbb bbbbbbbbbb bbbbbbbbbb bbbbbbbbbb bbbbbbbbbb bbbbbbbbbb bbbbbbbbbb;gambar_produk/produk_9_8.webp
S***n;OPPO A3 8GB/128GB Online Exclusive (Garansi Resmi) - PromoVarian: Hitam;5;barang original desain mantap...... terimakasih;gambar_produk/produk_9_9.webp
Dimas;[NEW] OPPO A3 8GB/128GB Online Exclusive (Garansi Resmi)Varian: Ungu;5;barang mantap ori;gambar_produk/produk_10_0.webp
ilyas;OPPO A3x 4GB(+4GB)/64GB (Garansi Resmi)  XYZ8732OPVarian: Merah;5;barang sesuai pesanan;gambar_produk/produk_10_1.webp
R***a;[NEW] OPPO A3 8GB/128GB Online Exclusive (Garansi Resmi)Varian: Hitam;4;Alhamdulillah sampai dengan selamat, terimakasih seller.;gambar_produk/produk_10_2.webp
a***n;[Kejar Diskon] OPPO A38 6GB/128GB (Garansi Resmi)Varian: Hitam;5;Pelayan nya sangat bagus , pengiriman juga satset .. pokoe mantapppp;gambar_produk/produk_10_3.webp
B***y;OPPO A5 Pro 5G 8GB+256GB (Garansi Resmi)Varian: Cokelat;5;Pengiriman cepat, barang segel utuh, bekerja dengan semestinya;gambar_produk/produk_10_4.webp
Roby;OPPO Half-Ear Earphones MH135 White 3.5mm;5;respond cepat dan packing rapih;gambar_produk/produk_10_5.webp
g***a;[NEW] OPPO A3 8GB/128GB Online Exclusive (Garansi Resmi)Varian: Ungu;5;Berfungsi dengan baik, pengiriman cepat;gambar_produk/produk_10_6.webp
wiwik;OPPO A38 4GB/128GB (Garansi Resmi)Varian: Hitam;5;barang bersegel, pengiriman cepat, trims;
P***o;OPPO A3 8GB/128GB Online Exclusive (Garansi Resmi)Varian: Hitam;5;Packing rapih, pengiriman cepet respon juga cepet, barang asil dan masih segel..👍🏻👍🏻;gambar_produk/produk_10_8.webp
N***a;OPPO A38 4GB/128GB (Garansi Resmi)Varian: Gold;3;Tidak ada ulasan;
D***a;OPPO Half-Ear Earphones MH135 White 3.5mm;5;kenapa ga dari tahun jebot aja gw beli headset beginian, gak nyesel pertama kali beli lsg dari official nya.;gambar_produk/produk_11_0.webp
S***h;OPPO A58 NFC 8GB/128GB (Garansi Resmi)Varian: Hijau+TebusMrh;5;HP ori dan spesifikasi sesuai deskripsi. Desain dan warnanya bagus. Pengiriman cepat dan dikonfirmasi dulu saat dikirim. 👍;gambar_produk/produk_11_1.webp
Yolla;OPPO Pad Air (Garansi Resmi)Varian: Grey;5;barang masih di segel. di bungkus dengan rapi. paking aman. segera dibuka, dicoba dan lancar. maaf baru review sekarang.;gambar_produk/produk_11_2.webp
Yulianto;OPPO A3 8GB/128GB Online Exclusive (Garansi Resmi)Varian: Ungu;5;ok, pengiriman cepat walau menjelang lebaran;gambar_produk/produk_11_3.webp
Lorensius;[PROMO] OPPO Reno11 5G 8GB/256GB (Garansi Resmi)Varian: Abu-abu;5;goid;
D***a;OPPO Reno11 5G 8GB/256GB (Garansi Resmi)Varian: Hitam;5;mantebh bener, transaksi lancar barang dikirim dengan baik;gambar_produk/produk_11_5.webp
Abdul;OPPO A60 8GB+8GB/128GB & 256GB (Garansi Resmi) XYZ8732OPVarian: Ungu 128GB;5;Terimakasih pesanan sudah sampai dan diterima dengan baik;gambar_produk/produk_11_6.webp
Taufiq;OPPO A3 8GB/128GB Online Exclusive (Garansi Resmi) - PromoVarian: Hitam;5;Mantaaaap sudah sampai pasti ory dapat softcase;gambar_produk/produk_11_7.webp
E***n;OPPO A79 5G 8GB/256GB (Garansi Resmi)Varian: Hitam;5;barang original, pengiriman cepat dan lumayan bonusannya terima kasih seller;gambar_produk/produk_11_8.webp
u***f;OPPO A78 8GB(+8GB)/256GB Smartphone (Garansi Resmi)Varian: Green;5;seller ramah. pengiriman cepat. kualitas barang sangat baik;gambar_produk/produk_11_9.webp
A***n;[NEW] OPPO A3 8GB/128GB Online Exclusive (Garansi Resmi)Varian: Ungu;5;Barang kondisi baik dan berfungsi dg normal;gambar_produk/produk_12_0.webp
H***f;OPPO A3 8GB/128GB Online Exclusive (Garansi Resmi) - PromoVarian: Hitam;5;Tidak ada ulasan;gambar_produk/produk_12_1.webp
W***i;[NEW] OPPO A3 8GB/128GB Online Exclusive (Garansi Resmi)Varian: Putih;5;pengalaman pertama beli gadget online .. ;
Alhamdulillah ; ORI masih segel dan berfungsi dengan baik ..;;;
"kurirnya juga langganan top banget""";gambar_produk/produk_12_2.webp;;;
Pande;[PROMO] OPPO Reno11 5G 8GB/256GB (Garansi Resmi)Varian: Hijau;5;barang masih tersegel dan packagingnya mantap sesuai dengan ekspektasi. cuma kurirnya saja yg agak lama pengirimannya.;
Rudi;OPPO A79 5G 8GB/256GB (Garansi Resmi)Varian: Hitam;5;pengiriman cepat seller fast respon dan barang tersegel dengan rapi (100%original) pastikan tambahkan asuransi dan proteksi biar tidak terjadi hal yg tidak terduga;gambar_produk/produk_12_4.webp
R***n;OPPO A3x 4GB(+4GB)/64GB (Garansi Resmi)  XYZ8732OPVarian: Biru;5;Packaging bagus, bersegel, lengkap.;
"cuman pengirimannya aja agak lelet""";gambar_produk/produk_12_5.webp;;;
Adi;OPPO A3x 4GB(+4GB)/128GB (Garansi Resmi) XYZ8732OPVarian: Biru;5;sesuai deskripsi dan ekspektasi..;
barang segel..;;;;
"pengiriman cukup cepat..""";gambar_produk/produk_12_6.webp;;;
Nina;OPPO A60 8GB+8GB/128GB & 256GB (Garansi Resmi) XYZ8732OPVarian: Ungu 256GB;5;Alhamdulillah.  cepat smp. sementara kondisi baik.;gambar_produk/produk_12_7.webp
m***d;[NEW] OPPO A3 8GB/128GB Online Exclusive (Garansi Resmi)Varian: Ungu;5;mantap, barang masih disegel, dobel safety, terimakasih;gambar_produk/produk_12_8.webp
Faiz;[NEW] OPPO A3 8GB/128GB Online Exclusive (Garansi Resmi)Varian: Putih;5;original;gambar_produk/produk_12_9.webp
Bagas;OPPO A3x 6GB/128GB Smartphone (Garansi Resmi) XYZ8732OPVarian: Biru;5;sesuai dan bekerja;gambar_produk/produk_13_0.webp
