pengguna;produk;rating;review;gambar
T***y;OPPO A3 8GB/128GB Online Exclusive (Garansi Resmi) - PromoVarian: Ungu;1;Produk sih bagus ya;
;;;;
Tapi saya pelayanan di sisi online chat mengecewakan.;;;;
;;;;
Disatu sisi lainnya harga setelah cek out ketika di cek kembali;" harganya berubah dari 2099 me...""";gambar_produk/produk_25_4.webp;;
H***y;OPPO A78 8GB(+8GB)/256GB Smartphone (Garansi Resmi)Varian: Green;5;alhamdulillah oppo A78 dah sampe gan, diterima dalam keadaan aman. ;
untuk mengaktifkan garansi mohon arahan ya gan.. ;;;;
"sekali lagi terima kasih gan atas ketepatan dalam pe...""";gambar_produk/produk_25_5.webp;;;
Andi;[Promo] OPPO Reno12 F 5G 12GB/256GB (Garansi Resmi)Varian: Hijau;5;paket sudah saya terima, kondisi barang masih segel dan sesuai dengan pesanan, ini pembelian ke dua saya di Oppo store.....;gambar_produk/produk_25_6.webp
S***i;[NEW] OPPO A3 8GB/128GB Online Exclusive (Garansi Resmi)Varian: Hitam;5;barang bagus bingits. ORI kayaknya;gambar_produk/produk_25_7.webp
Fiona;[NEW] OPPO Reno13 5G 12GB/256GB (Garansi Resmi)Varian: Putih;5;memuaskan;gambar_produk/produk_25_8.webp
Edi;OPPO Half-Ear Earphones MH135 White 3.5mm;4;mantap. suara jernih;gambar_produk/produk_25_9.webp
KISTAM;[PROMO] OPPO Reno11 5G 8GB/256GB (Garansi Resmi)Varian: Hijau;5;Mantap barang sampe dengan selamat,masih segel juga siip puas belanja di sini;gambar_produk/produk_26_0.webp
E***t;[NEW] OPPO A3 8GB/128GB Online Exclusive (Garansi Resmi)Varian: Hitam;5;fast respons, delevery in right time. Thank you;gambar_produk/produk_26_1.webp
Hendra;OPPO A18 4GB/128GB Smartphone (Garansi Resmi) - PromoVarian: Biru;5;terimakasih ya kka lain waktu saya order lagi;gambar_produk/produk_26_2.webp
Atmaja;[NEW] OPPO A3 8GB/128GB Online Exclusive (Garansi Resmi)Varian: Hitam;5;Tidak ada ulasan;gambar_produk/produk_26_3.webp
T***y;[NEW] OPPO A3 8GB/128GB Online Exclusive (Garansi Resmi)Varian: Hitam;5;packing aman;gambar_produk/produk_26_4.webp
Muhammad;OPPO A18 4GB/128GB Smartphone (Garansi Resmi) - PromoVarian: Biru;5;mantab barang original,responsif seller.moga ga ada kendala.slebihnya ok;gambar_produk/produk_26_5.webp
maryoto;OPPO A3 8GB/128GB Online Exclusive (Garansi Resmi) - PromoVarian: Ungu;5;barang sesuai ada gransi resmi dan cepet sampainya mas kurirnya juga ramah;gambar_produk/produk_26_6.webp
C***f;[NEW] OPPO A3 8GB/128GB Online Exclusive (Garansi Resmi)Varian: Ungu;5;Barang bagus, sesuai deskripsi, respon penjual juga cepat dan pengiriman juga cepat bgt. Terimakasih oppo;gambar_produk/produk_26_7.webp
G***n;[PROMO] OPPO Reno11 5G 8GB/256GB (Garansi Resmi)Varian: Hijau;5;sipp;gambar_produk/produk_26_8.webp
D***n;[NEW] OPPO A3 8GB/128GB Online Exclusive (Garansi Resmi)Varian: Ungu;5;mantab admin nya ramah....;
kurirnya ramah;;;;
expedisinya cepat;;;;
"pokoknya gk nyesel belanja disini ya...""";gambar_produk/produk_26_9.webp;;;
azzahra;OPPO A78 8GB(+8GB)/256GB Smartphone (Garansi Resmi)Varian: Hijau+TebusMrh;5;barang masih segel. ;
original OPPO dan dapat  bonusan nya juga. ;;;;
"puas pokoknya  mah""";gambar_produk/produk_27_0.webp;;;
dede;OPPO A3 8GB/128GB Online Exclusive (Garansi Resmi) - PromoVarian: Ungu;5;barang sesuai, bagus;gambar_produk/produk_27_1.webp
Bayu;HD Glass Screen Protector for OPPO A58;4;bagus ;
dengan harga segini ;;;;
packaging nya bagus ;;;;
"aga kurang presisi sedikit""";gambar_produk/produk_27_2.webp;;;
m***d;OPPO A38 4GB/128GB (Garansi Resmi)Varian: Gold;5;Tidak ada ulasan;gambar_produk/produk_27_3.webp
Rimbun;OPPO Half-Ear Earphones MH135 White 3.5mm;5;mantap;gambar_produk/produk_27_4.webp
Insan;OPPO A79 5G 8GB/256GB (Garansi Resmi)Varian: Ungu;5;barang segel, cuma kurang aman di packing. saran di tambahin buble warp. baru buka belum test semua. tq seller and tokped;gambar_produk/produk_27_5.webp
Suparjono;OPPO A78 8GB(+8GB)/256GB Smartphone (Garansi Resmi)Varian: Green;5;Alhamdulillah, sudah sampai...mantep...;gambar_produk/produk_27_6.webp
D***a;OPPO Half-Ear Earphones MH135 White 3.5mm;5;semoga awet deh;gambar_produk/produk_27_7.webp
Hendro;[NEW] OPPO A3 8GB/128GB Online Exclusive (Garansi Resmi)Varian: Ungu;5;Barang bagus. Garansi resmi. mantap;gambar_produk/produk_27_8.webp
Eko;[NEW] OPPO A3 8GB/128GB Online Exclusive (Garansi Resmi)Varian: Ungu;5;mantap,...... barang ORI dan msh segel 👍👍👍;gambar_produk/produk_27_9.webp
Sound;OPPO A78 8GB(+8GB)/256GB Smartphone (Garansi Resmi)Varian: Hijau+TebusMrh;5;di terima dengan baik.. thx..;gambar_produk/produk_28_0.webp
asep;OPPO A78 Diamond Protective Case;5;barang Bagus bnget...;gambar_produk/produk_28_1.webp
Lisman;[Promo] OPPO Reno12 F 5G 12GB/256GB (Garansi Resmi)Varian: Hijau;5;barang original, bagus dan sesuai dengan deskripsinya.;gambar_produk/produk_28_2.webp
Nurkowimah;OPPO A18 4GB/128GB Smartphone (Garansi Resmi) XYZ8732OPVarian: Hitam;5;barang bagus tapi gak tau ya soal nya baru pertama kali beli di online semoga aja awet;
toko amanah;" cuman paket nya dilempar kedalam pagar gak sempat nemuin kurirnya""";gambar_produk/produk_28_3.webp;;
Teten;OPPO A60 8GB+8GB/128GB & 256GB (Garansi Resmi) XYZ8732OPVarian: Biru 128GB;5;bagus...ori....sangat puas;gambar_produk/produk_28_4.webp
Achmad;OPPO A60 8GB+8GB/128GB & 256GB (Garansi Resmi) XYZ8732OPVarian: Biru 256GB;5;terima kasih ka,pengiriman cepat barang sesuai;gambar_produk/produk_28_5.webp
Erwinsolehpermana;OPPO A78 8GB(+8GB)/256GB Smartphone (Garansi Resmi)Varian: Hijau+TebusMrh;5;Alhamdulillah barangnya maaanntaaaaap kereeeen abis asli original tidak ada keraguan lagi ditambah hadiah HD Glass Screen protector +case A78 bundling dari Oppo ,Paket ce...;gambar_produk/produk_28_6.webp
Tsaniya;[NEW] OPPO A3 8GB/128GB Online Exclusive (Garansi Resmi)Varian: Ungu;5;bagus pelayanan TOP;gambar_produk/produk_28_7.webp
s***l;OPPO A38 4GB/128GB (Garansi Resmi)Varian: Hitam;5;pembelian untuk k 4 kali nya hasil memuaskan;gambar_produk/produk_28_8.webp
Lukman;OPPO A38 6GB/128GB (Garansi Resmi) - PromoVarian: Gold;5;hp nya oke, aman, pengiriman juga cepat.;
mohon maaf baru konfirmasi;" habis di tes dulu""";gambar_produk/produk_28_9.webp;;
W***O;OPPO A78 8GB(+8GB)/256GB Smartphone (Garansi Resmi)Varian: Hijau+TebusMrh;5;Barang pesanan diterima dengan kondisi baik disegel dibungkus bubble wrap, sudah dicoba barang nya berfungsi dengan baik dan bagus. Sudah pasti original, recommended beli...;gambar_produk/produk_29_0.webp
M***A;[PROMO] OPPO Reno11 5G 8GB/256GB (Garansi Resmi)Varian: Abu-abu;5;sayangnya softcasenya ga ada .;gambar_produk/produk_29_1.webp
Helmy;OPPO A79 5G 8GB/256GB (Garansi Resmi)Varian: Ungu;5;mantabbbb;gambar_produk/produk_29_2.webp
Moria;OPPO Half-Ear Earphones MH135 White 3.5mm;5;suara jernih n kencang;gambar_produk/produk_29_3.webp
Dedi;OPPO A79 5G 8GB/256GB (Garansi Resmi)Varian: Hitam;5;HP ori masih segel, semoga awet;gambar_produk/produk_29_4.webp
Nunik;[NEW] OPPO A3 8GB/128GB Online Exclusive (Garansi Resmi)Varian: Hitam;5;bagus ori;gambar_produk/produk_29_5.webp
Ntoxs;[Promo] OPPO Reno12 F 5G 12GB/256GB (Garansi Resmi)Varian: Hijau;5;mantullll;gambar_produk/produk_29_6.webp
Moh;[NEW] OPPO Reno13 F 5G 12GB/256GB & 8GB/256GB (Garansi Resmi)Varian: Hitam - 12GB+256GB;5;Oppo the best;gambar_produk/produk_29_7.webp
Bayu;OPPO Half-Ear Earphones MH135 White 3.5mm;5;Kualitas Mantap....;
;;;;
"tapi saat diterima posisi lakban sudah terbuka....""";gambar_produk/produk_29_8.webp;;;
Danius;OPPO A78 8GB(+8GB)/256GB Smartphone (Garansi Resmi)Varian: Hitam+TebusMrh;5;jumlah item diterima lengkap.;
Packing aman pakai bubble wrap dan dus.;;;;
"Produk saya terima dalam kondisi disegel.""";gambar_produk/produk_29_9.webp;;;
Yuli;[NEW] OPPO A3 8GB/128GB Online Exclusive (Garansi Resmi)Varian: Hitam;5;barang sesuai dan mantap, next order lagi 👍;gambar_produk/produk_30_0.webp
R***a;OPPO Enco Air4 (Garansi Resmi);5;Mantabbb... suara bass nendang.. jernih..;
"Ga ada kabel charger nya..""";gambar_produk/produk_30_1.webp;;;
D***y;OPPO A58 NFC 8GB/128GB (Garansi Resmi)Varian: Hitam+TebusMrh;5;Barang bagus, tidak lecet, lama di pengirimann saja;gambar_produk/produk_30_2.webp
W***s;OPPO A3x 4GB(+4GB)/64GB (Garansi Resmi)  XYZ8732OPVarian: Biru;5;manttap..bagus;
"msh segel""";gambar_produk/produk_30_3.webp;;;
N***k;[NEW] OPPO A3 8GB/128GB Online Exclusive (Garansi Resmi)Varian: Ungu;5;bagus, kirain kecil trnyata besar hp nya. semoga awet;gambar_produk/produk_30_4.webp
Suwarno;[Promo] OPPO Reno12 F 5G 12GB/256GB (Garansi Resmi)Varian: Hijau;5;alhamdulilah sesuai deskripsi,rekomended seller;gambar_produk/produk_30_5.webp
Jainal;OPPO A60 8GB+8GB/128GB & 256GB (Garansi Resmi) XYZ8732OPVarian: Biru 128GB;5;Barang ori. kemasan aman, dilengkapi bubble wrap;gambar_produk/produk_30_6.webp
Purwadi;OPPO A38 4GB/128GB (Garansi Resmi)Varian: Gold;5;masih tersegel kondisi baru . tp blm di jajal;gambar_produk/produk_30_7.webp
N***e;OPPO Reno11 Pro 12GB/512GB (Garansi Resmi)Varian: Hitam;5;barang sesuai gambar, bagus, mulus, tidak ada kendala, seller ok, kurir ok. mantap;
D***r;OPPO A78 8GB(+8GB)/256GB Smartphone (Garansi Resmi)Varian: Hijau+TebusMrh;5;mantap, aman, dan admin balasnya cepet, semoga awet;gambar_produk/produk_30_9.webp
d***i;[NEW] OPPO A3 8GB/128GB Online Exclusive (Garansi Resmi)Varian: Hitam;5;barang masih di kardus dan gak rusak bungkusnya rapi, dalm dikasih bubel juga,  masih segel juga , trimakasih;gambar_produk/produk_31_0.webp
t***a;[NEW] OPPO A3 8GB/128GB Online Exclusive (Garansi Resmi)Varian: Hitam;5;untuk harga segitu spek nya masih kurang bgt, mendingan beli xiaomi redmi note 13 yg skg cm 1.8jt;
"atau nambah ke redmi note 14 diharga 2.4""";gambar_produk/produk_31_1.webp;;;
Muhamad;OPPO A79 5G 8GB/256GB (Garansi Resmi)Varian: Hitam;5;barang sudah samai dengan selamat, kondisi unit aman tanpa kendala, hanya saja kardus packing seperti barang tertindih banyak penyok disetiap sudut hancur seperti habis d...;gambar_produk/produk_31_2.webp
safrodin;OPPO A38 4GB/128GB (Garansi Resmi)Varian: Hitam;5;Barang sudah datang dalam kondisi baik,respon penjual ramah dan cepat;
"Barang original oppo""";gambar_produk/produk_31_3.webp;;;
Yeni;OPPO A38 6GB/128GB (Garansi Resmi) XYZ8732OPVarian: Hitam;5;barang sudah sampai,pengiriman cepat,barang bagusss dan tersegel amaannnn,terimakasih Ramadhan kareem;gambar_produk/produk_31_4.webp
Kartono;OPPO A78 8GB(+8GB)/256GB Smartphone (Garansi Resmi)Varian: Hitam;5;order yg ke dua kali nya dan barang 100% ori;gambar_produk/produk_31_5.webp
Hasan;OPPO A18 4GB/128GB Smartphone (Garansi Resmi) XYZ8732OPVarian: Biru Muda;5;mantap;gambar_produk/produk_31_6.webp
Budhi;OPPO VOOC TYPE-C CABLE DL129 WHITE;5;sesuai dengan deskripsi produknya sangat rekomendasi terimakasih banyak;gambar_produk/produk_31_7.webp
Ananda;OPPO A3 8GB/128GB Online Exclusive (Garansi Resmi) - PromoVarian: Hitam;5;terima kasih banyak kaka yang baik atas quick response dan ketersediaan produknya.. barang sampai dengan selamat dan sudah sesuai..;gambar_produk/produk_31_8.webp
Shanti;OPPO Reno10 5G | Reno10 Pro 5G Diamond Protective Case;5;mantap bgt.. suka casenya;
Ishak;OPPO Enco Air4 (Garansi Resmi);5;Pengiriman terbilang cepat dalam 3 hari alhamdulillah barang sampai dengan selamat. Kardus packing nya tipis tapi kebantu sama bubble wrap tebel di dalam nya jadi paket a...;gambar_produk/produk_32_0.webp
Geraldo;[NEW] OPPO Reno13 5G 12GB/256GB (Garansi Resmi)Varian: Biru;5;mantapp, respon cepat, barang ORI;gambar_produk/produk_32_1.webp
Reza;OPPO A78 8GB(+8GB)/256GB Smartphone (Garansi Resmi)Varian: Hitam+TebusMrh;5;mantap sesuai,;
"pengiriman cepat 👍""";gambar_produk/produk_32_2.webp;;;
H***d;OPPO A38 4GB/128GB (Garansi Resmi)Varian: Hitam;5;Barang ori masih tersegel, overall aman semua;gambar_produk/produk_32_3.webp
didi;OPPO A60 8GB+8GB/128GB & 256GB (Garansi Resmi) XYZ8732OPVarian: Ungu 256GB;5;terima kasih seller, barang diterima dengan baik,kondisi aman,packing rapi dan aman.;
barang segel dan sesuai deskripsi.;;;;
"next bakalan order lagi..""";gambar_produk/produk_32_4.webp;;;
M***a;OPPO A3 8GB/128GB Online Exclusive (Garansi Resmi) - PromoVarian: Putih;5;mantul;gambar_produk/produk_32_5.webp
Heri;OPPO A60 8GB+8GB/128GB & 256GB (Garansi Resmi) XYZ8732OPVarian: Ungu 128GB;5;Tidak ada ulasan;gambar_produk/produk_32_6.webp
Y***s;OPPO A60 8GB+8GB/128GB & 256GB (Garansi Resmi) XYZ8732OPVarian: Biru 128GB;5;Barang sudah sampai.berfungsi dengan baik mudah2an awet;gambar_produk/produk_32_7.webp
S***f;OPPO Half-Ear Earphones MH135 White 3.5mm;5;tampang murahan tapi kualitasnya kelazzz, anti sember-sember club;gambar_produk/produk_32_8.webp
A***A;OPPO A3 8GB/128GB Online Exclusive (Garansi Resmi) - PromoVarian: Ungu;5;barang sampai dengan baik, kualitas ori memang tidak perlu diragukan;gambar_produk/produk_32_9.webp
M***i;[Promo] OPPO Reno12 F 5G 12GB/256GB (Garansi Resmi)Varian: Hijau;5;produk oke.;
"tapi pengiriman nya yg lama dari agen expedisi nya.""";gambar_produk/produk_33_0.webp;;;
Riduan;OPPO A78 8GB(+8GB)/256GB Smartphone (Garansi Resmi)Varian: Hijau+TebusMrh;5;Barang masih disegel saat diterima, berfungsi dengan baik dan original, namun pengiriman agak lama sampai satu minggu biar nyampe;gambar_produk/produk_33_1.webp
E***g;[PROMO] OPPO A3 8GB/128GB Online Exclusive (Garansi Resmi)Varian: Hitam;5;barang sdh diterima, penjual gast respon;gambar_produk/produk_33_2.webp
Khital;OPPO A38 4GB/128GB (Garansi Resmi)Varian: Hitam;5;ok;gambar_produk/produk_33_3.webp
yusmanila;[NEW] OPPO A3 8GB/128GB Online Exclusive (Garansi Resmi)Varian: Putih;5;barang masih disegel ...;
"cuma mohon lebih safety lagi pengemasan nya bnyakin buble warp ..""";gambar_produk/produk_33_4.webp;;;
J***n;OPPO VOOC Cable USB-C to USB-C 8A White ID (1M);5;sesuaaaaai;
H***y;OPPO A18 4GB/128GB Smartphone (Garansi Resmi) XYZ8732OPVarian: Biru Muda;5;barang tersegel dan aman berfungsi dengan baik;gambar_produk/produk_33_6.webp
Rizka;OPPO Reno11 5G 8GB/256GB (Garansi Resmi)Varian: Hijau;5;produk original garansi resmi pengiriman cepat packing baik,;gambar_produk/produk_33_7.webp
E***N;OPPO A3x 6GB/128GB Smartphone (Garansi Resmi) XYZ8732OPVarian: Merah;5;Barang original dan pengiriman sangat cepat;gambar_produk/produk_33_8.webp
yohanes;OPPO A3x 4GB(+4GB)/64GB (Garansi Resmi)  XYZ8732OPVarian: Biru;5;👍;gambar_produk/produk_33_9.webp
M***a;OPPO A60 8GB+8GB/128GB & 256GB (Garansi Resmi) XYZ8732OPVarian: Ungu 128GB;5;Alhamdulillah barang sudah sampai,tidak kekurangan apapun ,cuma dus nya aja basah kena hujan heheh 💕💕;gambar_produk/produk_34_0.webp
A***d;OPPO A78 8GB(+8GB)/256GB Smartphone (Garansi Resmi)Varian: Hijau+TebusMrh;5;Berfungsi dengan baik;gambar_produk/produk_34_1.webp
d***y;[NEW] OPPO A3 8GB/128GB Online Exclusive (Garansi Resmi)Varian: Putih;5;barang masih segel dan berfungsi dengan baik , pelayanan dari seller bagus ,barang terkirim dengan cepat dan aman;gambar_produk/produk_34_2.webp
Prihatna;OPPO Pad Air Purple 4GB/128GB (Garansi Resmi)Varian: Purple;5;lumayan agak lama yaa,;
over all ok aman terkendali ;;;;
"thanks Yooo""";;;;
M***m;OPPO A58 NFC 8GB/128GB (Garansi Resmi)Varian: Hitam;5;pengiriman cepat;
barangnya original ;;;;
"terimakasih""";gambar_produk/produk_34_4.webp;;;
Meme;[NEW] OPPO Reno13 5G 12GB/256GB (Garansi Resmi)Varian: Biru;5;hape nya keren..selalu Oppo Reno di hati..reseler respon cepat dan selalu update ..terima kasih Oppo store rekomend buanget toko nya..jangan ragu untuk order disini..;gambar_produk/produk_34_5.webp
p***u;OPPO A38 6GB/128GB (Garansi Resmi) XYZ8732OPVarian: Gold;5;pembelian kedua kali untuk tipe yg sama. pelayananya bagus, produk bagus sesuai deskripsi. kondisi saat tiba juga bagus. kurir yg terpilih juga dapat dipercaya. thank you...;gambar_produk/produk_34_6.webp
Riky;OPPO A3 8GB/128GB Online Exclusive (Garansi Resmi) - PromoVarian: Hitam;5;Bagus semua berfungsi dengan baik pengiriman juga cepat👍;gambar_produk/produk_34_7.webp
Ariska;[NEW] OPPO A3 8GB/128GB Online Exclusive (Garansi Resmi)Varian: Hitam;5;barang sesuai pesanan , pengiriman cepat;gambar_produk/produk_34_8.webp
M***d;[NEW] OPPO Reno13 F 5G 12GB/256GB & 8GB/256GB (Garansi Resmi)Varian: Hitam - 8GB+256GB;5;Prosesnya cepet banget, barang berfungsi dengan baik, packing aman banget.;gambar_produk/produk_34_9.webp
Aprilia;[Kejar Diskon] OPPO A58 NFC 8GB/128GB (Garansi Resmi)Varian: Biru Muda;5;Good kondisi;gambar_produk/produk_35_0.webp
R***n;[Promo] OPPO Reno12 F 5G 12GB/256GB (Garansi Resmi)Varian: Orange;5;Pengiriman cepat dan aman. Semoga makin sering diskon.;gambar_produk/produk_35_1.webp
Lusi;OPPO A3 8GB/128GB Online Exclusive (Garansi Resmi) - PromoVarian: Ungu;5;Paket diterima dengan baiik, kondisi barang bagus masih tersegel rapi, kurir amanah, seller ramah, makasiih;gambar_produk/produk_35_2.webp
Reni;[NEW] OPPO A3 8GB/128GB Online Exclusive (Garansi Resmi)Varian: Ungu;5;barang mendarat dengan baik , paking rapih ,waktu cepat sekali terima kasih semoga awet;gambar_produk/produk_35_3.webp
H***i;OPPO A3 8GB/128GB Online Exclusive (Garansi Resmi) - PromoVarian: Ungu;5;barang masih di segel respon cepat double box;gambar_produk/produk_35_4.webp
D***a;OPPO A60 8GB+8GB/128GB & 256GB (Garansi Resmi) XYZ8732OPVarian: Biru 256GB;5;ok mantap banget hp nya. dikirim cepet dan smp dg aman wlpn gratis ongkir bukan instant. makasih ya seller sudah amanah;gambar_produk/produk_35_5.webp
s***y;OPPO A38 4GB/128GB (Garansi Resmi)Varian: Hitam;5;mantapppp....👍👍👍;gambar_produk/produk_35_6.webp
welsa;OPPO A79 5G 8GB/256GB (Garansi Resmi)Varian: Ungu;2;kenapa hp tiba tiba mati total, saya juga pernah pesan hp online itu ga mati total ini kok bisa;gambar_produk/produk_35_7.webp
Chessfiqri;[NEW] OPPO A3 8GB/128GB Online Exclusive (Garansi Resmi)Varian: Hitam;5;Tidak ada ulasan;gambar_produk/produk_35_8.webp
E***l;OPPO Reno11 5G 8GB/256GB (Garansi Resmi)Varian: Hitam;5;sesuai pesanan, respon cepat,;gambar_produk/produk_35_9.webp
F***i;OPPO A3 8GB/128GB Online Exclusive (Garansi Resmi) - PromoVarian: Hitam;5;barang nya mantul masih disegel.pengemasannya sangat rapih,next time co lagi di toko ini.;gambar_produk/produk_36_0.webp
Sahrizal;OPPO Enco X3i True Wireless Noise Cancelling Earbuds (Garansi Resmi);5;Pelayanan bagus excellent, original sesuai deskripsi, OPPO produk unggulan, kaya fitur, mudah digunakan dan awet.;gambar_produk/produk_36_1.webp
Rusli;[NEW] OPPO A3 8GB/128GB Online Exclusive (Garansi Resmi)Varian: Putih;5;Aman,;gambar_produk/produk_36_2.webp
alexander;[NEW] OPPO A3 8GB/128GB Online Exclusive (Garansi Resmi)Varian: Ungu;5;barang ori masih tersegel dan langsung berfungsi degan baik ke 2xnya mi order di lapak ini dia rama langsung proses pesanan;gambar_produk/produk_36_3.webp
Rudy;OPPO A79 5G 8GB/256GB (Garansi Resmi)Varian: Ungu;5;sangat bagus;gambar_produk/produk_36_4.webp
Idham;OPPO A58 NFC 8GB/128GB (Garansi Resmi)Varian: Hitam+TebusMrh;5;Tidak ada ulasan;gambar_produk/produk_36_5.webp
Anoni;[NEW] OPPO A3 8GB/128GB Online Exclusive (Garansi Resmi)Varian: Ungu;5;Pengiriman cepat, barang ORI masih segel. semoga awet dan tahan banting;gambar_produk/produk_36_6.webp
R***i;OPPO A79 5G 8GB/256GB (Garansi Resmi)Varian: Ungu;5;ok..;
"prngiriman ok""";gambar_produk/produk_36_7.webp;;;
Totok;OPPO A38 4GB/128GB (Garansi Resmi)Varian: Hitam;5;Sesuai pesanan.. Mantab..;gambar_produk/produk_36_8.webp
Hafifi;OPPO A38 4GB/128GB (Garansi Resmi)Varian: Hitam;5;Barang bagus. pelayanan bagus. cuma rekomended si cepat kurirnya. ini yang bikin kurang bagus. sicepat Pamekasan kurang satset.;gambar_produk/produk_36_9.webp
abc;OPPO A38 4GB/128GB (Garansi Resmi)Varian: Hitam;5;bagus masih disegel;gambar_produk/produk_37_0.webp
Dian;OPPO A3 8GB/128GB Online Exclusive (Garansi Resmi) - PromoVarian: Putih;5;Terimakasih banyak, HPnya sudah keterima dengan baik;gambar_produk/produk_37_1.webp
B***i;[NEW] OPPO A3 8GB/128GB Online Exclusive (Garansi Resmi)Varian: Ungu;5;Asuransinya;gambar_produk/produk_37_2.webp
Thomas;[Promo] OPPO Reno12 F 5G 12GB/256GB (Garansi Resmi)Varian: Orange;5;barang sesuai dan pengiriman cepat. produknya masih tersegel dan pakacking rapi. terimakasih;gambar_produk/produk_37_3.webp
i***k;[NEW] OPPO A3 8GB/128GB Online Exclusive (Garansi Resmi)Varian: Putih;5;alhamdulillah barangnya sudah sampai;gambar_produk/produk_37_4.webp
Q***a;[NEW] OPPO A3 8GB/128GB Online Exclusive (Garansi Resmi)Varian: Hitam;5;sesuai pesanan cepat sampai quality ok;gambar_produk/produk_37_5.webp
